query_norm,query_raw,brand,click_brand,label_id,label_reason,confidence,sample_weight,n_clicks,n_brands,brand_in_query,has_alias,is_category_only,tier,runner_up,weight_margin,pred,pred_reject
авторегистратор,авторегистратор,UNKNOWN,Navitel,66,ambiguous_clicks,0.4775312535195405,0.9,7,5,False,False,False,special,Intego,0.11938281337988516,NO_BRAND,NO_BRAND
встроенный холодильник gorenje,встроенный холодильник gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje,Gorenje
мойка воздуха dreame,Мойка воздуха dreame,NO_BRAND,Dreame,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Dreame,Dreame
панель индукционная kuppersberg,панель индукционная kuppersberg,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Kuppersberg,Kuppersberg
ручной отпариватель gressel gsi-2380,Ручной отпариватель Gressel GSI-2380,UNKNOWN,Gressel,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
набор кухонных ножей tefal,набор кухонных ножей tefal,Tefal,Tefal,59,brand_in_query,1.0,1.0,4,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
фотокамера sony беззеркальный,фотокамера sony беззеркальный,Sony,Sony,55,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
яндекс дропс наушники,Яндекс дропс наушники,UNKNOWN,Яндекс,66,low_conf_with_evidence,0.5,0.9,2,2,True,False,False,special,beets,0.0,Яндекс,Яндекс
трос буксировочный,трос буксировочный,UNKNOWN,нет,66,ambiguous_clicks,0.41025641025641024,0.9,8,5,False,False,False,special,Goodyear,0.1465201465201465,NO_BRAND,NO_BRAND
беспроводной ручной вертикальный моющий пылесос dreame,беспроводной ручной вертикальный моющий пылесос dreame,Dreame,Dreame,19,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
аккумулятор доя газонокосилки gardena,Аккумулятор доя газонокосилки Gardena,UNKNOWN,Gardena,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
стиральная машинка gorenje узкая,стиральная машинка gorenje узкая,NO_BRAND,Gorenje,65,category_only,1.0,1.0,5,1,True,False,True,special,,1.0,Gorenje,Gorenje
электрические зубные щетки revyline,электрические зубные щетки revyline,UNKNOWN,Revyline,66,ood_brand_surface,1.0,0.9,10,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
вытяжки кухонные krona,вытяжки кухонные krona,NO_BRAND,Krona,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Krona,NO_BRAND
раковина,раковина,NO_BRAND,Orange,65,category_only,0.3817607310699685,1.0,23,8,False,False,True,special,Stella Polar,0.17627606789259564,UNKNOWN,UNKNOWN
бензогенератор,бензогенератор,UNKNOWN,Patriot,66,ambiguous_clicks,0.4222916001693199,0.9,5,5,False,False,False,special,Ресанта,0.05278645002116497,NO_BRAND,NO_BRAND
гайковерт ударный аккумулятор,гайковерт ударный аккумулятор,UNKNOWN,WJB,66,ambiguous_clicks,0.28571428571428575,0.9,4,4,False,False,False,special,FoxWeld,0.0,NO_BRAND,NO_BRAND
нож для мясорубки,нож для мясорубки,NO_BRAND,Topperr,65,category_only,0.5714285714285715,1.0,3,2,False,False,True,special,Zumman,0.14285714285714285,UNKNOWN,UNKNOWN
кондиционер сплит система инверторная 18,кондиционер сплит система инверторная 18,UNKNOWN,ecoclima,66,ambiguous_clicks,0.3380281690140845,0.9,4,4,False,False,False,special,Haier,0.04225352112676054,NO_BRAND,NO_BRAND
портативная зарядная станция ecoflow,портативная зарядная станция EcoFlow,UNKNOWN,EcoFlow,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
de dietrich варочная панель,DE DIETRICH варочная панель,UNKNOWN,De Dietrich,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
сплит система инверторная tcl,сплит система инверторная tcl,TCL,TCL,56,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
вентилятор напольный с пультом,вентилятор напольный с пультом,UNKNOWN,Ami,66,ambiguous_clicks,0.42177763554050796,0.9,119,21,False,False,False,special,Primera,0.2599767883999651,NO_BRAND,NO_BRAND
стиральная машинка узкая gorenje,стиральная машинка узкая gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Gorenje,Gorenje
плиты gefest комбинированные,плиты gefest комбинированные,NO_BRAND,Gefest,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gefest,Gefest
весы picooc,Весы Picooc,UNKNOWN,Picooc,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемый электрический духовой шкаф krona,встраиваемый электрический духовой шкаф krona,Krona,Krona,36,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
капсульные кофеварки maunfeld,капсульные кофеварки maunfeld,Maunfeld,Maunfeld,41,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
телевизоры яндекс алиса,телевизоры яндекс алиса,NO_BRAND,Яндекс,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Яндекс,Яндекс
электронная книга digma k2,Электронная книга Digma K2,UNKNOWN,Digma,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
портативная музыкальная мини система jbl,портативная музыкальная мини система jbl,JBL,JBL,32,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
мультипекарь hi,мультипекарь hi,Hi,Hi,28,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
авто холодильники,авто холодильники,UNKNOWN,EZ Coolers,66,ambiguous_clicks,0.4191682587871967,0.9,7,6,False,False,False,special,Brayer,0.20209898191525555,NO_BRAND,NO_BRAND
мантоварка,мантоварка,UNKNOWN,Добрыня,66,ambiguous_clicks,0.39948319842750973,0.9,14,6,False,False,False,special,Maestro,0.15812876604422257,NO_BRAND,NO_BRAND
фитнес браслет google,фитнес браслет google,NO_BRAND,Google,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,UNKNOWN,UNKNOWN
кабель tfn,кабель TFN,UNKNOWN,TFN,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемые газовые панели midea,встраиваемые газовые панели midea,Midea,Midea,42,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
стиральная машина candy,стиральная машина candy,NO_BRAND,Candy,65,category_only,1.0,1.0,44,1,True,False,True,special,,1.0,Candy,Candy
steam deck,steam deck,NO_BRAND,Valve,65,category_only,0.9930212135462906,1.0,46,3,False,False,True,special,GameSpot,0.9889360702563144,UNKNOWN,UNKNOWN
кондиционер сплит система инвертор lg,кондиционер сплит система инвертор lg,LG,LG,38,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
вытяжка graude,вытяжка graude,UNKNOWN,Graude,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
кусторезы аккумуляторные,кусторезы аккумуляторные,UNKNOWN,нет бренда,66,ambiguous_clicks,0.4067841661811363,0.9,9,5,False,False,False,special,Huter,0.06490357123012032,NO_BRAND,NO_BRAND
электрические чайники philips circle,электрические чайники Philips circle,Philips,Philips,46,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
кресло игровое thunderobot,кресло игровое thunderobot,NO_BRAND,Thunderobot,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Thunderobot,Thunderobot
печка,печка,UNKNOWN,Oursson,66,ambiguous_clicks,0.3466996856843509,0.9,6,6,False,False,False,special,Horizont,0.13867987427374032,NO_BRAND,NO_BRAND
фильтр graude,Фильтр graude,UNKNOWN,Graude,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемые посудомоечные машины gorenje,встраиваемые посудомоечные машины gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Gorenje,NO_BRAND
встраиваемые холодильники без морозильной камеры,встраиваемые холодильники без морозильной камеры,UNKNOWN,Beraum,66,ambiguous_clicks,0.4635553224960671,0.9,5,3,False,False,False,special,Ascoli,0.1854221289984268,NO_BRAND,NO_BRAND
антивирус,антивирус,NO_BRAND,Kaspersky,65,category_only,0.5236907730673317,1.0,8,3,False,False,True,special,Dr.Web,0.12219451371571076,UNKNOWN,UNKNOWN
колонка яндекс станция,колонка яндекс станция,NO_BRAND,Яндекс,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Яндекс,Яндекс
стиральная машина beko,стиральная машина beko,NO_BRAND,Beko,65,category_only,0.9692371966722654,1.0,56,2,True,False,True,special,Haier,0.9384743933445308,Beko,Beko
стиральная машинка стиральная машинка candy aqua 114 д-2,стиральная машинка стиральная машинка candy aqua 114д-2,Candy,Candy,12,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
восстановленный телевизор tcl,восстановленный телевизор tcl,NO_BRAND,TCL,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,TCL,TCL
одежда,одежда,NO_BRAND,FORESTXS,65,category_only,0.32302726190069153,1.0,8,7,False,False,True,special,ZaslonArmy,0.1076757539668972,UNKNOWN,UNKNOWN
беспроводная зарядка deppa,беспроводная зарядка deppa,NO_BRAND,Deppa,65,category_only,1.0,1.0,4,1,True,False,True,special,,1.0,Deppa,Deppa
удлинитель legrand,удлинитель legrand,UNKNOWN,Legrand,66,ood_brand_surface,1.0,0.9,6,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
микроволновая jvc,микроволновая JVC,UNKNOWN,JVC,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
машинка для стрижки волос braun,машинка для стрижки волос braun,UNKNOWN,Braun,66,low_conf_with_evidence,0.5,0.9,2,2,True,False,False,special,Brayer,0.0,Braun,Braun
philips avent,philips avent,UNKNOWN,Philips Avent,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,Philips,Philips
электрошвабра,электрошвабра,UNKNOWN,Polaris,66,ambiguous_clicks,0.3840706590648369,0.9,8,5,False,False,False,special,VOXLEN,0.12438652026531648,NO_BRAND,NO_BRAND
стиральная машинка centek,стиральная машинка centek,NO_BRAND,Centek,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Centek,NO_BRAND
стиральная машина узкая candy,стиральная машина узкая candy,NO_BRAND,Candy,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Candy,Candy
панель индукционная lg,панель индукционная lg,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,LG,NO_BRAND
электро самокат kugoo макс пид,электро самокат kugoo макс пид,UNKNOWN,Kugoo,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
вакуматор,Вакуматор,UNKNOWN,Spectra Line,66,ambiguous_clicks,0.19805315177757746,0.9,40,18,False,False,False,special,STONBERG,0.02616555866980192,NO_BRAND,NO_BRAND
паровой очиститель karcher,паровой очиститель karcher,NO_BRAND,Karcher,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Karcher,Karcher
колонка большая,колонка большая,UNKNOWN,MEG,66,ambiguous_clicks,0.39796729594844715,0.9,14,7,False,False,False,special,WJB,0.16730655485663673,NO_BRAND,NO_BRAND
газовые плиты gefest ретро,газовые плиты Gefest ретро,Gefest,Gefest,22,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
подставка для телефона,подставка для телефона,UNKNOWN,Samsung,66,ambiguous_clicks,0.4391045710707577,0.9,5,5,False,False,False,special,Magssory,0.14636819035691925,NO_BRAND,NO_BRAND
кухонные ножи tefal,кухонные ножи tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Tefal,Tefal
беспроводные колонки jbl,Беспроводные колонки JBL,NO_BRAND,JBL,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,JBL,JBL
электрические зубные щетки philips,электрические зубные щетки philips,Philips,Philips,46,brand_in_query,0.9247615208921135,0.9247615208921135,13,2,True,False,False,high,Moonstar,0.8495230417842268,NO_BRAND,NO_BRAND
стиральная машина узкая lg,стиральная машина узкая lg,NO_BRAND,LG,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,LG,LG
водонагреватель газовый thermex,водонагреватель газовый thermex,NO_BRAND,Thermex,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,UNKNOWN,UNKNOWN
сушильная машина hotpoint tdh 99 v b,Сушильная машина Hotpoint TDH 99V B,UNKNOWN,HotPoint,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
стиральная машина indesit,стиральная машина indesit,NO_BRAND,Indesit,65,category_only,1.0,1.0,33,1,True,False,True,special,,1.0,Indesit,Indesit
фен щетка polaris,фен щетка polaris,NO_BRAND,Polaris,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Polaris,NO_BRAND
стиральная машинка kuppersberg,стиральная машинка kuppersberg,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,7,1,True,False,True,special,,1.0,Kuppersberg,Kuppersberg
тонометр автоматический,тонометр автоматический,UNKNOWN,OMRON,66,ambiguous_clicks,0.4542857142857143,0.9,8,4,False,False,False,special,WJB,0.19714285714285712,NO_BRAND,NO_BRAND
пароочиститель karcher ручной,пароочиститель karcher ручной,NO_BRAND,Karcher,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Karcher,Karcher
сетевой фильтр deppa,сетевой фильтр deppa,NO_BRAND,Deppa,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Deppa,Deppa
сушильная машина midea,сушильная машина midea,NO_BRAND,Midea,65,category_only,1.0,1.0,9,1,True,False,True,special,,1.0,Midea,Midea
телефон раскладушка,телефон раскладушка,UNKNOWN,4MOBILE,66,ambiguous_clicks,0.3448018380241241,0.9,4,3,False,False,False,special,Olmio,0.015249856404365311,NO_BRAND,NO_BRAND
dyson беспроводной вертикальный пылесос v8 advanced,"Dyson Беспроводной вертикальный пылесос V8 Advanced,",Dyson,Dyson,20,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
кофеварка электрическая gorenje,кофеварка электрическая gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje,Gorenje
зарядка на айфон,зарядка на айфон,UNKNOWN,нет бренда,66,low_conf_with_evidence,0.31390134529147984,0.9,6,4,False,True,False,special,Wireless,0.0,Apple,Apple
встраиваемая варочная панель электрическая gorenje,встраиваемая варочная панель электрическая gorenje,Gorenje,Gorenje,23,brand_in_query,1.0,1.0,5,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
встраиваемая микроволновая печь 45 см,встраиваемая микроволновая печь 45см,UNKNOWN,Maunfeld,66,ambiguous_clicks,0.4054054054054054,0.9,3,3,False,False,False,special,GARTZ,0.08108108108108106,NO_BRAND,NO_BRAND
инверторный кондиционер сплит система lg,инверторный кондиционер сплит система lg,LG,LG,38,brand_in_query,1.0,1.0,4,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
стерилизаторы бутылочек,стерилизаторы бутылочек,UNKNOWN,Maman,66,ambiguous_clicks,0.499320652173913,0.9,11,5,False,False,False,special,Kitfort,0.14266304347826086,NO_BRAND,NO_BRAND
dreame trouver j30,dreame trouver j30,UNKNOWN,Dreame Trouver,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Dreame,Dreame
смарт приставка sber,смарт приставка sber,NO_BRAND,Sber,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Sber,NO_BRAND
korting сушильная,Korting сушильная,UNKNOWN,Korting,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
polar,Polar,UNKNOWN,Polar,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Polaris,Polaris
кофеварка капельная polaris,кофеварка капельная Polaris,NO_BRAND,Blackton,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,Polaris,NO_BRAND
варочная панель индукционная kuppersberg,варочная панель индукционная kuppersberg,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,12,1,True,False,True,special,,1.0,Kuppersberg,NO_BRAND
встраиваемый электрический духовой шкаф 45,встраиваемый электрический духовой шкаф 45,UNKNOWN,Krona,66,ambiguous_clicks,0.40917305812434923,0.9,25,10,False,False,False,special,LEX,0.26977952307872227,NO_BRAND,NO_BRAND
sony cyber shot dsc wx150 10 x optical zoom 18.2 mp,Sony Cyber-shot DSC-WX150 10X Optical Zoom 18.2MP,Sony,Sony,55,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
apple mac ноутбук,apple mac ноутбук,NO_BRAND,Apple,65,category_only,0.9902939425487063,1.0,144,2,True,False,True,special,Krutoff,0.9805878850974126,Apple,Apple
встраиваемая посудомоечная машина midea,Встраиваемая посудомоечная машина Midea,NO_BRAND,Midea,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Midea,Midea
электрические чайники хайер,электрические чайники хайер,Haier,Haier,27,alias_hint,1.0,1.0,1,1,True,True,False,high,,1.0,NO_BRAND,NO_BRAND
наушники беспроводные sony,наушники беспроводные sony,NO_BRAND,Sony,65,category_only,1.0,1.0,5,1,True,False,True,special,,1.0,Sony,Sony
духовой шкаф hisense,духовой шкаф hisense,NO_BRAND,Hisense,65,category_only,1.0,1.0,11,1,True,False,True,special,,1.0,Hisense,Hisense
внешний жесткий диск ssd 1 тб,внешний жесткий диск ssd 1тб,UNKNOWN,ADATA,66,ambiguous_clicks,0.3625235404896422,0.9,5,4,False,False,False,special,Seagate,0.031073446327683628,NO_BRAND,NO_BRAND
встраиваемый электрический духовой шкаф hotpoint,встраиваемый электрический духовой шкаф hotpoint,UNKNOWN,Hotpoint,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
инверторный кондиционер сплит система 7,инверторный кондиционер сплит система 7,UNKNOWN,Rapid,66,ambiguous_clicks,0.36856393543932076,0.9,15,11,False,False,False,special,Atlas,0.16953941030208752,NO_BRAND,NO_BRAND
встраиваемый духовой шкаф gorenje,встраиваемый духовой шкаф gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Gorenje,Gorenje
стиральная машина gorenje,стиральная машина gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,35,1,True,False,True,special,,1.0,Gorenje,Gorenje
наушники jbl детские,наушники jbl детские,NO_BRAND,JBL,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,JBL,NO_BRAND
