query_norm,query_raw,brand,click_brand,label_id,label_reason,confidence,sample_weight,n_clicks,n_brands,brand_in_query,has_alias,is_category_only,tier,runner_up,weight_margin,pred,pred_reject
смартфон iqoo neo,Смартфон iQOO Neo,NO_BRAND,iQOO,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,UNKNOWN,UNKNOWN
автомобильные колонки 13 см,автомобильные колонки 13 см,UNKNOWN,DEAF BONCE,66,ambiguous_clicks,0.3786508496738219,0.9,8,5,False,False,False,special,Edge,0.13059441636149155,NO_BRAND,NO_BRAND
рожковая кофеварка delonghi,рожковая кофеварка delonghi,NO_BRAND,DeLonghi,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,DeLonghi,NO_BRAND
оверлок,оверлок,NO_BRAND,Janome,65,category_only,0.423491039586836,1.0,12,6,False,False,True,special,Necchi,0.15659891465718048,UNKNOWN,UNKNOWN
духовой шкаф kuppersberg тонированный,духовой шкаф kuppersberg тонированный,Kuppersberg,Kuppersberg,37,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
кабель usb type c hdmi,кабель usb type c hdmi,UNKNOWN,Rexant,66,ambiguous_clicks,0.375,0.9,3,3,False,False,False,special,Netac,0.0,NO_BRAND,NO_BRAND
плита комбинированная gorenje,Плита комбинированная Gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje,Gorenje
триммер садовый аккумуляторный для травы,триммер садовый аккумуляторный для травы,UNKNOWN,Krotof,66,ambiguous_clicks,0.16283975605591536,0.9,124,20,False,False,False,special,Huter,0.031986821717829954,NO_BRAND,NO_BRAND
bosch диск терка,bosch диск терка,NO_BRAND,Bosch,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Bosch,Bosch
электрическая плита с духовкой,электрическая плита с духовкой,UNKNOWN,Gorenje,66,ambiguous_clicks,0.4082665607479886,0.9,295,13,False,False,False,special,Flama,0.036858134860670376,NO_BRAND,NO_BRAND
накопительные водонагреватели thermex,накопительные водонагреватели thermex,NO_BRAND,Thermex,65,category_only,1.0,1.0,5,1,True,False,True,special,,1.0,UNKNOWN,UNKNOWN
кабель lightning baseus,кабель lightning baseus,NO_BRAND,Baseus,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Baseus,Baseus
посудомоечная машина hisense,посудомоечная машина hisense,NO_BRAND,Hisense,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Hisense,Hisense
dreame моющий пылесос,Dreame моющий пылесос,NO_BRAND,Dreame,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Dreame,Dreame
беспроводной утюг с отпариванием,беспроводной утюг с отпариванием,UNKNOWN,Polaris,66,ambiguous_clicks,0.41160457338414874,0.9,6,4,False,False,False,special,Garlyn,0.05460060667340751,NO_BRAND,NO_BRAND
холодильники ardo,холодильники ardo,UNKNOWN,Ardo,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
робот-пылесос okami r120,Робот-пылесос Okami R120,UNKNOWN,Okami,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
смартфоны apple мини,смартфоны apple мини,NO_BRAND,Apple,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Apple,Apple
дрели шуруповерты аккумуляторные,дрели шуруповерты аккумуляторные,UNKNOWN,Zerten,66,ambiguous_clicks,0.2794036219262045,0.9,10,10,False,False,False,special,Rokodil,0.0,NO_BRAND,NO_BRAND
наушники беспроводные philips,наушники беспроводные philips,NO_BRAND,Philips,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Philips,Philips
посудомоечные машины electrolux,посудомоечные машины electrolux,NO_BRAND,Electrolux,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Electrolux,NO_BRAND
weissgauff wmd 6148 dc inverter steam beko b3dfr57h23 w,Weissgauff WMD 6148 DC Inverter Steam Beko B3DFR57H23W,Beko,Beko,8,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
стиральная машина hisense wfqp7012 vm с фронтальной загрузкой 7 кг 1200 об мин с паром инверторная,"Стиральная машина Hisense WFQP7012VM, с фронтальной загрузкой, 7кг, 1200об/мин, с паром, инверторная",Hisense,Hisense,29,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
посуда,посуда,NO_BRAND,Tefal,65,category_only,0.2900477642191853,1.0,74,30,False,False,True,special,Hi,0.03651519691107835,UNKNOWN,UNKNOWN
системный блок treidcomputers,Системный блок treidcomputers,NO_BRAND,Treidcomputers,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,UNKNOWN,UNKNOWN
игровая консоль sony playstation 4,игровая консоль sony playstation 4,PlayStation,PlayStation,47,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,Sony,Sony
dreame моющий пылесос вертикальный mova x40 pro моющий пылесос 21000 pa 70 минут максимальное время работы,"dreame моющий пылесос вертикальный mova x40 pro моющий пылесос 21000Pa, 70 минут максимальное время работы",Dreame,Dreame,19,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
системный блок texnom r3,Системный блок TEXNOM R3,UNKNOWN,TEXNOM,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
посудомоечная машина beko,посудомоечная машина beko,NO_BRAND,Beko,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Beko,Beko
донный клапан teymi,донный клапан teymi,UNKNOWN,Teymi,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
кулеры для воды напольные,кулеры для воды напольные,UNKNOWN,Aqua Work,66,ambiguous_clicks,0.32462416589359616,0.9,67,12,False,False,False,special,AEL,0.06238279558231791,NO_BRAND,NO_BRAND
умная розетка яндекс,умная розетка яндекс,NO_BRAND,Яндекс,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Яндекс,Яндекс
набор кастрюль для индукционнойбольшие наборы плиты tefal,набор кастрюль для индукционнойбольшие наборы плиты tefal,Tefal,Tefal,59,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
напольный пылесос philips с контейнером,напольный пылесос philips с контейнером,Philips,Philips,46,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
встраиваемая вытяжка krona,встраиваемая вытяжка krona,NO_BRAND,Krona,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Krona,Krona
накладные наушники jbl,Накладные наушники jbl,NO_BRAND,JBL,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,JBL,JBL
пылесос ручной tefal,пылесос ручной tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Tefal,Tefal
беспроводной пылесос tefal,беспроводной пылесос tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Tefal,Tefal
gorenje микроволновая печь,Gorenje микроволновая печь,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje,Gorenje
роботы пылесосы с влажной уборкой,роботы пылесосы с влажной уборкой,UNKNOWN,Haier,66,ambiguous_clicks,0.2568679998688858,0.9,129,21,False,False,False,special,iBoto,0.07641396338578182,NO_BRAND,NO_BRAND
power bank baseus,power bank baseus,NO_BRAND,Baseus,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Baseus,Baseus
робот мойщик окон hobot 388,робот мойщик окон hobot 388,UNKNOWN,Hobot,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
кофе в зерна,кофе в зёрна,UNKNOWN,Coffesso,66,ambiguous_clicks,0.45044501840012346,0.9,5,4,False,False,False,special,Egoiste,0.13339246548960354,NO_BRAND,NO_BRAND
кофеварка рожковая delonghi,кофеварка рожковая delonghi,NO_BRAND,DeLonghi,65,category_only,1.0,1.0,14,1,True,False,True,special,,1.0,DeLonghi,NO_BRAND
телевизор саммсунг,телевизор саммсунг,NO_BRAND,Samsung,65,category_only,1.0,1.0,11,1,False,False,True,special,,1.0,Samsung,Samsung
usb хаб hoco,usb хаб hoco,UNKNOWN,Hoco,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
компактная посудомоечная машина comfee cdwc421 be i,Компактная посудомоечная машина Comfee CDWC421BE-i,UNKNOWN,Comfee,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
кронштейн для монитора настольный,кронштейн для монитора настольный,UNKNOWN,нет бренда,66,ambiguous_clicks,0.4803493449781659,0.9,4,3,False,False,False,special,ONKRON,0.15283842794759822,NO_BRAND,NO_BRAND
стиральная машинка. lg,стиральная машинка. LG,NO_BRAND,LG,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,LG,LG
стиральная машинка candy под раковину,стиральная машинка candy под раковину,Candy,Candy,12,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
вентилятор напольный для дома,вентилятор напольный для дома,UNKNOWN,Ballu,66,ambiguous_clicks,0.3338763445248048,0.9,7,7,False,False,False,special,Ami,0.0,NO_BRAND,NO_BRAND
духовой шкаф электрический ginzzu hoe-219,Духовой шкаф электрический Ginzzu HOE-219,UNKNOWN,Ginzzu,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
beko bbis17300 bcs духовой шкаф,Beko BBIS17300BCS духовой шкаф,UNKNOWN,BEKO,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Beko,Beko
кофемашинка,кофемашинка,UNKNOWN,DEMIAND,66,ambiguous_clicks,0.4207253886010363,0.9,4,4,False,False,False,special,UNISTELLAR,0.16027633851468054,NO_BRAND,NO_BRAND
электрический духовой шкаф bosch,электрический духовой шкаф bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,8,1,True,False,True,special,,1.0,Bosch,Bosch
ставр,ставр,UNKNOWN,Ставр,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
узкая стиральная машина lg,узкая стиральная машина lg,NO_BRAND,LG,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,LG,LG
электрический проточный водонагреватель с душем,электрический проточный водонагреватель с душем,UNKNOWN,Electrolux,66,ambiguous_clicks,0.27952124635846237,0.9,57,13,False,False,False,special,Thermex,0.10085809852325553,NO_BRAND,NO_BRAND
пылесос напольный с мешком,пылесос напольный с мешком,UNKNOWN,Hyundai,66,ambiguous_clicks,0.32004741443176765,0.9,6,5,False,False,False,special,Bosch,0.05037783375314862,NO_BRAND,NO_BRAND
magssory беспроводное зарядное устройство,magssory беспроводное зарядное устройство,UNKNOWN,Magssory,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
tefal беспроводной вертикальный пылесос с подсветкой,tefal беспроводной вертикальный пылесос с подсветкой,Tefal,Tefal,59,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
динамики автомобильные 13 см,динамики автомобильные 13 см,UNKNOWN,SWAT,66,ambiguous_clicks,0.4927243912980838,0.9,10,6,False,False,False,special,DL Audio,0.2737357729433799,NO_BRAND,NO_BRAND
электрическая плита de luxe,электрическая плита de luxe,UNKNOWN,de luxe,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
кофеварка demiand rivo 7в1 автоматический капучинатор,"Кофеварка DEMIAND RIVO 7в1, автоматический капучинатор",DEMIAND,DEMIAND,16,brand_in_query,1.0,1.0,4,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
капсульная кофемашина delonghi,капсульная кофемашина delonghi,NO_BRAND,DeLonghi,65,category_only,1.0,1.0,5,1,True,False,True,special,,1.0,DeLonghi,DeLonghi
холодильники двухкамерные midea nofrost,холодильники двухкамерные Midea nofrost,Midea,Midea,42,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
посудомоечные машины delonghi,посудомоечные машины delonghi,NO_BRAND,DeLonghi,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,DeLonghi,DeLonghi
телевизор со смартом lg 43,телевизор со смартом lg 43,UNKNOWN,Яндекс,66,ambiguous_clicks,0.49253731343283585,0.9,3,3,False,False,False,special,LG,0.16417910447761197,LG,LG
magsave power bank,Magsave power bank,NO_BRAND,RIVACASE,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,UNKNOWN,UNKNOWN
встраиваемый морозильный шкаф zugel zfi17540 nf,Встраиваемый морозильный шкаф ZUGEL ZFI17540NF,UNKNOWN,ZUGEL,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
наушники с микрофоном для компьютера,наушники с микрофоном для компьютера,UNKNOWN,Logitech,66,ambiguous_clicks,0.3870967741935484,0.9,4,4,False,False,False,special,TFN,0.09677419354838708,NO_BRAND,NO_BRAND
стиральная машинка на 6 кг,стиральная машинка на 6кг,UNKNOWN,TCL,66,ambiguous_clicks,0.39472560020505226,0.9,6,6,False,False,False,special,Gorenje,0.13157520006835077,NO_BRAND,NO_BRAND
плита настольная индукционная питер маркет индукционная плита настольная черный матовый 2200 вт,"Плита настольная индукционная Питер Маркет Индукционная плита настольная, черный матовый, 2200 ВТ",UNKNOWN,Питер Маркет,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
chuwi моноблок,chuwi моноблок,UNKNOWN,Chuwi,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
вытяжки кухонные встраиваемая maunfeld с выводом в вентиляциоонный канал,вытяжки кухонные встраиваемая Maunfeld с выводом в вентиляциоонный канал,Maunfeld,Maunfeld,41,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
паровая система tefal,паровая система tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Tefal,Tefal
вертикальный пылесос с подсветкой dreame,вертикальный пылесос с подсветкой dreame,Dreame,Dreame,19,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
телевизор carrera 65,телевизор carrera 65,UNKNOWN,Harper,66,ambiguous_clicks,0.43508204785832255,0.9,3,3,False,False,False,special,Haier,0.06897642222144137,Carrera,Carrera
игра мортал комбат 11,игра мортал комбат 11,UNKNOWN,WB Games,66,ambiguous_clicks,0.4929577464788732,0.9,3,3,False,False,False,special,PlayStation,0.19718309859154923,NO_BRAND,NO_BRAND
умная сверхъяркая лампа sber с адаптивным светом e27 a70 14 вт 1500 лм wifi,Умная сверхъяркая лампа Sber с адаптивным светом E27/A70/14 Вт/1500Лм/WiFi,Sber,Sber,53,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,NO_BRAND
панели для мультипекаря redmond,панели для мультипекаря redmond,UNKNOWN,REDMOND,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Redmond,Redmond
электрический чайник brayer br1008 bk объем 1 7 л мощность 2200 вт с автоотключением высококачественный пластик,"Электрический чайник BRAYER BR1008BK, Объем 1,7 л, Мощность 2200 Вт, с автоотключением, высококачественный пластик",Brayer,Brayer,11,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
стиральная машинка beko мотор стандартный,стиральная машинка Beko мотор стандартный,Beko,Beko,8,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
сушильная машина beko,сушильная машина beko,NO_BRAND,Beko,65,category_only,1.0,1.0,44,1,True,False,True,special,,1.0,Beko,Beko
встраиваемые холодильники liebherr 5603,встраиваемые холодильники liebherr 5603,UNKNOWN,Liebherr,66,ood_brand_surface,1.0,0.9,3,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемая стиральная машина с сушкой,встраиваемая стиральная машина с сушкой,UNKNOWN,Maunfeld,66,ambiguous_clicks,0.3793103448275862,0.9,3,3,False,False,False,special,HOMSAir,0.0,NO_BRAND,NO_BRAND
смеситель,смеситель,NO_BRAND,Teymi,65,category_only,0.5550647470873464,1.0,19,12,False,False,True,special,Oasis,0.40181228769402433,UNKNOWN,UNKNOWN
очиститель воздуха smartmi air purifier 2 воздухоочиститель для дома,Очиститель воздуха SMARTMI Air Purifier 2 воздухоочиститель для дома,UNKNOWN,Smartmi,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
xлебопечка,Хлебопечка,UNKNOWN,Gorenje,66,ambiguous_clicks,0.4262923945599085,0.9,15,8,False,False,False,special,Moulinex,0.22062363034553614,NO_BRAND,NO_BRAND
музыкальная система midi hi ms150,музыкальная система midi hi ms150,Hi,Hi,28,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
candy cs34 1051,Candy cs34 1051,UNKNOWN,CANDY,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Candy,Candy
холодильники evelux,холодильники evelux,UNKNOWN,Evelux,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
logitech pro наушники,logitech pro наушники,NO_BRAND,Logitech,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Logitech,Logitech
электросковорода,Электросковорода,UNKNOWN,Galaxy,66,ambiguous_clicks,0.4,0.9,3,3,False,False,False,special,Galaxy LINE,0.0,NO_BRAND,NO_BRAND
станок точильный,станок точильный,UNKNOWN,Oasis,66,ambiguous_clicks,0.48780487804878053,0.9,3,3,False,False,False,special,Elitech,0.09756097560975609,NO_BRAND,NO_BRAND
газовые плиты gorenje дизайнерская,газовые плиты gorenje дизайнерская,Gorenje,Gorenje,23,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
мойка окон karcher,Мойка окон karcher,NO_BRAND,Karcher,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Karcher,Karcher
встраиваемая микроволновая midea,встраиваемая микроволновая midea,NO_BRAND,Midea,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Midea,Midea
варочная газовая поверхность на 4,варочная газовая поверхность на 4,UNKNOWN,Zigmund & Shtain,66,ambiguous_clicks,0.3319083849713703,0.9,5,5,False,False,False,special,HOMSAir,0.05531806416189508,NO_BRAND,NO_BRAND
libhof пылесос,libhof пылесос,UNKNOWN,Libhof,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
шуроповерт,Шуроповерт,UNKNOWN,Metabo,66,ambiguous_clicks,0.41542739358390857,0.9,6,6,False,False,False,special,Bort,0.16617095743356342,NO_BRAND,NO_BRAND
фен щетка braun,Фен щетка braun,NO_BRAND,Braun,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Braun,NO_BRAND
apple ноутбук neo,apple ноутбук neo,NO_BRAND,Apple,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Apple,Apple
цифровые зеркальные фотоаппараты canon,цифровые зеркальные фотоаппараты canon,Canon,Canon,13,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
