query_norm,query_raw,brand,click_brand,label_id,label_reason,confidence,sample_weight,n_clicks,n_brands,brand_in_query,has_alias,is_category_only,tier,runner_up,weight_margin,pred,pred_reject
робот пылесос hobot legee q10 pro,робот пылесос hobot legee q10 pro,UNKNOWN,Hobot,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
вентилятор напольный centek ct-5026 диаметр 43 см 3 скорости мощность 55 вт устойчивая платформа черный,"Вентилятор напольный Centek CT-5026 диаметр 43см, 3 скорости, мощность 55Вт, устойчивая платформа, чёрный",Centek,Centek,15,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
сплит система candy,сплит система candy,NO_BRAND,Candy,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Candy,Candy
сушильная машина hisense,сушильная машина hisense,NO_BRAND,Hisense,65,category_only,1.0,1.0,35,1,True,False,True,special,,1.0,Hisense,Hisense
вытяжки полностью встраиваемые kuppersberg,вытяжки полностью встраиваемые kuppersberg,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Kuppersberg,Kuppersberg
карта памяти kingston,карта памяти kingston,NO_BRAND,Kingston,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Kingston,Kingston
холодильник перенавешиваемые двери centek,холодильник Перенавешиваемые двери centek,Centek,Centek,15,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
зарядка tfn,зарядка  TFN,UNKNOWN,TFN,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
внешний аккумулятор baseus,внешний аккумулятор baseus,NO_BRAND,Baseus,65,category_only,1.0,1.0,51,1,True,False,True,special,,1.0,Baseus,Baseus
умная камера яндекс,умная камера яндекс,NO_BRAND,Яндекс,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Яндекс,Яндекс
вытяжки кухонные телескопическая встраиваемая 60,вытяжки кухонные телескопическая встраиваемая 60,UNKNOWN,Haier,66,ambiguous_clicks,0.43947435420379544,0.9,13,8,False,False,False,special,Krona,0.2612561446113472,NO_BRAND,NO_BRAND
встраиваемый холодильник candy,встраиваемый холодильник candy,NO_BRAND,Candy,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Candy,Candy
антенна рэмо,антенна рэмо,UNKNOWN,Рэмо,66,ood_brand_surface,1.0,0.9,3,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
инверторные сплит,инверторные сплит,UNKNOWN,HISENSE,66,ambiguous_clicks,0.37677685134778055,0.9,5,5,False,False,False,special,LG,0.053825264478254364,NO_BRAND,NO_BRAND
магнитный повербанк,магнитный повербанк,UNKNOWN,Baseus,66,ambiguous_clicks,0.4705882352941177,0.9,3,3,False,False,False,special,Deppa,0.1176470588235294,NO_BRAND,NO_BRAND
pitaka power bank,pitaka power bank,NO_BRAND,Magssory,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,UNKNOWN,UNKNOWN
стиральная машона smeg,Стиральная машона smeg,UNKNOWN,Smeg,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
миксер ручной gorenje,миксер ручной gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje,Gorenje
комбинированная плита gorenje,комбинированная плита gorenje,NO_BRAND,Gorenje,65,category_only,0.9866349272153472,1.0,7,2,True,False,True,special,Gefest,0.9732698544306945,Gorenje,Gorenje
турка электрическая redmond,турка электрическая redmond,NO_BRAND,Kitfort,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,Redmond,Redmond
посудомоечная машина electrolux edm23101 l,Посудомоечная машина Electrolux EDM23101L,UNKNOWN,ELECTROLUX,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Electrolux,Electrolux
холодильники двухкамерные hi no frost,холодильники двухкамерные hi no frost,Hi,Hi,28,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
кондиционер настенный сплит система electrolux,кондиционер настенный сплит система electrolux,Electrolux,Electrolux,21,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
велосипеды,велосипеды,UNKNOWN,Minako,66,ambiguous_clicks,0.4854085144500495,0.9,4,4,False,False,False,special,Foxx,0.18202819291876857,NO_BRAND,NO_BRAND
торшер,торшер,NO_BRAND,Moderli,65,category_only,0.7192008879023307,1.0,4,3,False,False,True,special,ARTSTYLE,0.4894561598224196,UNKNOWN,UNKNOWN
игровые наушники беспроводные с микрофоном для компьютера,игровые наушники беспроводные с микрофоном для компьютера,UNKNOWN,A4Tech,66,ambiguous_clicks,0.4216867469879518,0.9,3,3,False,False,False,special,Logitech,0.0,NO_BRAND,NO_BRAND
утюг с автоотключением,утюг с автоотключением,NO_BRAND,Polaris,65,category_only,0.41275920645456543,1.0,15,7,False,False,True,special,Tefal,0.01617846021726241,UNKNOWN,UNKNOWN
стиральные машины bosch,стиральные машины bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Bosch,Bosch
набор ножей taller,набор ножей taller,NO_BRAND,TalleR,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,TalleR,TalleR
электрическая панель bosch,Электрическая панель bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Bosch,Bosch
вытяжки кухонные bosch,вытяжки кухонные bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Bosch,NO_BRAND
сумка холодильник ez,сумка холодильник EZ,UNKNOWN,EZ,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
варочная панель индукционная bosch,варочная панель индукционная bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,7,1,True,False,True,special,,1.0,Bosch,NO_BRAND
экшн камера sjcam sj8 pro,экшн камера SJCAM SJ8 Pro,UNKNOWN,SJCAM,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
кронштейн для телевизора hi,Кронштейн для телевизора hi,Hi,Hi,28,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
кофеварка melitta,Кофеварка Melitta,UNKNOWN,Melitta,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
gefest 2231 к3,Gefest 2231 К3,UNKNOWN,GEFEST,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Gefest,Gefest
встроенный духовой шкаф электрический electrolux,встроенный духовой шкаф электрический electrolux,Electrolux,Electrolux,21,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
холодильники и морозильные камеры мини,холодильники и морозильные камеры мини,UNKNOWN,Hi,66,ambiguous_clicks,0.40345161517889777,0.9,5,5,False,False,False,special,Snowcap,0.07335483912343593,NO_BRAND,NO_BRAND
циркулярная пила,циркулярная пила,UNKNOWN,Oasis,66,ambiguous_clicks,0.4122282607386145,0.9,32,13,False,False,False,special,ИНТЕРСКОЛ,0.14090465003043723,NO_BRAND,NO_BRAND
мобильный кондиционер напольный hisense серии с ap-12cw4gqcs00,"Мобильный кондиционер напольный Hisense серии С, AP-12CW4GQCS00",Hisense,Hisense,29,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
блендер cadena,Блендер cadena,UNKNOWN,Cadena,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
smart to телевизор,Smart to телевизор,NO_BRAND,Sber,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,UNKNOWN,UNKNOWN
автосигнализация,автосигнализация,NO_BRAND,StarLine,65,category_only,0.5581273014203051,1.0,7,2,False,False,True,special,Tomahawk,0.11625460284061019,UNKNOWN,UNKNOWN
наушники с костной проводимостью,наушники с костной проводимостью,UNKNOWN,Suunto,66,ambiguous_clicks,0.2875323649449248,0.9,6,5,False,False,False,special,Mojawa,0.017202791065080988,NO_BRAND,NO_BRAND
паровой утюг philips,паровой утюг philips,NO_BRAND,Philips,65,category_only,0.940698905753618,1.0,5,2,True,False,True,special,Centek,0.8813978115072361,Philips,Philips
рация,рация,NO_BRAND,DECROSS,65,category_only,0.53273836626901,1.0,12,5,False,False,True,special,TYT,0.2930061014479555,UNKNOWN,UNKNOWN
polaroid,polaroid,UNKNOWN,Polaroid,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,Polaris,Polaris
midea стиральная машина,Midea стиральная машина,NO_BRAND,Midea,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Midea,Midea
духовой шкаф indesit,Духовой шкаф indesit,NO_BRAND,Indesit,65,category_only,0.9025522041763341,1.0,6,2,True,False,True,special,INDESIT,0.8051044083526682,Indesit,Indesit
холодтльник,холодтльник,UNKNOWN,Kraft,66,ambiguous_clicks,0.4341481211236775,0.9,5,5,False,False,False,special,Стинол,0.21707406056183876,NO_BRAND,NO_BRAND
встраиваемые индукционные панели delonghi,встраиваемые индукционные панели delonghi,DeLonghi,DeLonghi,17,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
пылесос miele,пылесос miele,UNKNOWN,Miele,66,ood_brand_surface,1.0,0.9,9,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
отпариватель nemo,Отпариватель nemo,UNKNOWN,Nemo,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
пылесос ручной redmond,Пылесос ручной redmond,NO_BRAND,Redmond,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Redmond,NO_BRAND
кресло компьютерное бюрократ ch-1300 n,кресло компьютерное бюрократ ch-1300n,UNKNOWN,Бюрократ,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
аминосил,аминосил,UNKNOWN,Аминосил,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
тестомес,тестомес,NO_BRAND,RAGEX,65,category_only,0.5661157024793388,1.0,6,3,False,False,True,special,Malajess,0.3181818181818182,UNKNOWN,UNKNOWN
беспроводной ручной вертикальный пылесос dreame,беспроводной ручной вертикальный пылесос dreame,Dreame,Dreame,19,brand_in_query,1.0,1.0,3,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
philips напольный пылесос powerpro expert fc9733 01 синий уцененный товар,"Philips Напольный пылесос PowerPro Expert FC9733/01, синий, Уцененный товар",Philips,Philips,46,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
шуруповерт dewalt,шуруповерт dewalt,UNKNOWN,DeWalt,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемая индукционная плита gorenje,встраиваемая индукционная плита gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Gorenje,Gorenje
клавиатура logitech pro,клавиатура logitech pro,NO_BRAND,Logitech,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Logitech,Logitech
подписка литрес,подписка литрес,UNKNOWN,ЛитРес,66,ood_brand_surface,1.0,0.9,3,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
стиральная машина carrera,стиральная машина carrera,NO_BRAND,Carrera,65,category_only,1.0,1.0,10,1,True,False,True,special,,1.0,Carrera,Carrera
батарейки,батарейки,NO_BRAND,GP,65,category_only,0.31549413571080737,1.0,47,15,False,False,True,special,Carrera,0.15336607462182517,UNKNOWN,UNKNOWN
восстановленный ноутбук apple,восстановленный ноутбук apple,NO_BRAND,Apple,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Apple,Apple
кухонная машина bosch,кухонная машина bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Bosch,NO_BRAND
холодильники двухкамерные no frost beko,холодильники двухкамерные no frost beko,Beko,Beko,8,brand_in_query,1.0,1.0,7,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
kuppersbusch,kuppersbusch,UNKNOWN,Kuppersbusch,66,ood_brand_surface,1.0,0.9,11,1,True,False,False,special,,1.0,Kuppersberg,Kuppersberg
паровая швабра tefal,паровая швабра tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Tefal,Tefal
bosch миксер ручной,Bosch миксер ручной,NO_BRAND,Bosch,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Bosch,NO_BRAND
электрическая плита gorenje,Электрическая плита Gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje,Gorenje
телефоны мобильные сенсорные redmi,телефоны мобильные сенсорные redmi,Xiaomi,Redmi,62,alias_hint,1.0,1.0,1,1,True,True,False,high,,1.0,NO_BRAND,NO_BRAND
вытяжки кухонные встраиваемаяhaier,вытяжки кухонные встраиваемаяhaier,NO_BRAND,Haier,65,category_only,1.0,1.0,1,1,False,False,True,special,,1.0,Haier,Haier
сушильная машина delonghi,сушильная машина delonghi,NO_BRAND,DeLonghi,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,DeLonghi,DeLonghi
моющий пылесос tefal,моющий пылесос tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,11,1,True,False,True,special,,1.0,Tefal,Tefal
варочная панель gefest,варочная панель gefest,NO_BRAND,Gefest,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gefest,Gefest
сушильная машина electrolux,сушильная машина electrolux,NO_BRAND,Electrolux,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Electrolux,Electrolux
акконд,Акконд,UNKNOWN,АККОНД,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
холодильник pozis,холодильник pozis,UNKNOWN,Pozis,66,ood_brand_surface,1.0,0.9,2,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
magsafe power bank,magsafe power bank,NO_BRAND,Baseus,65,category_only,0.4938271604938271,1.0,4,3,False,False,True,special,Deppa,0.1975308641975308,UNKNOWN,UNKNOWN
пылесос моющий dreame,Пылесос моющий dreame,NO_BRAND,Dreame,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Dreame,Dreame
вытяжки кухонные плоская 50 см,вытяжки кухонные плоская 50 см,UNKNOWN,Krona,66,ambiguous_clicks,0.45454545454545453,0.9,3,3,False,False,False,special,Evelux,0.09090909090909088,NO_BRAND,NO_BRAND
стиральная машина electrolux,стиральная машина electrolux,NO_BRAND,Electrolux,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Electrolux,Electrolux
фотоаппарат kodak,фотоаппарат kodak,UNKNOWN,Kodak,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
вытяжка наклонная maunfeld sky star chef 60 см цвет белый,Вытяжка наклонная Maunfeld Sky Star Chef 60 см цвет белый,Maunfeld,Maunfeld,41,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
anker зарядный блок,Anker зарядный блок,UNKNOWN,Anker,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
беспроводное зарядное устройство ubear,Беспроводное зарядное устройство ubear,UNKNOWN,uBear,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
варочная панель индукционная midea,варочная панель индукционная midea,NO_BRAND,Midea,65,category_only,1.0,1.0,6,1,True,False,True,special,,1.0,Midea,NO_BRAND
пылесос вертикальный моющий atvel f16 ultimate plus,Пылесос вертикальный моющий Atvel F16 Ultimate Plus,Atvel,Atvel,4,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
мини печь centek,мини печь centek,NO_BRAND,Centek,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Centek,Centek
beko стиральная машина,beko стиральная машина,NO_BRAND,Beko,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Beko,Beko
варочная панель газовая homsair hgg323 gcbk,Варочная панель газовая HOMSAir HGG323GCBK,UNKNOWN,HOMSAir,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемая варочная панель газовая gefest,встраиваемая варочная панель газовая gefest,Gefest,Gefest,22,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
варочная панель электрическая bosch на 4 рамочная произаодство германич,Варочная панель электрическая bosch на 4 рамочная произаодство Германич,Bosch,Bosch,9,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
машинки для стрижки волос vgr,машинки для стрижки волос vgr,UNKNOWN,VGR,66,ood_brand_surface,0.6774193548387097,0.9,2,2,True,False,False,special,VGR Professional,0.35483870967741943,NO_BRAND,NO_BRAND
кресло садовое bigarden,кресло садовое bigarden,UNKNOWN,BiGarden,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND,NO_BRAND
встраиваемая варочная газовая панель на 3,встраиваемая варочная газовая панель на 3,UNKNOWN,Gefest,66,ambiguous_clicks,0.3258467812259971,0.9,12,9,False,False,False,special,Gressel,0.13916372948193625,NO_BRAND,NO_BRAND
электрические чайники gorenje,электрические чайники gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,6,1,True,False,True,special,,1.0,Gorenje,Gorenje
блендер стационарный philips,блендер стационарный philips,NO_BRAND,PHILIPS,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Philips,NO_BRAND
холодильники двухкамерные no frost lg,холодильники двухкамерные no frost lg,LG,LG,38,brand_in_query,1.0,1.0,14,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
авто холодильник,авто холодильник,UNKNOWN,Harper,66,ambiguous_clicks,0.47019966411643965,0.9,6,3,False,False,False,special,Coolfort,0.023847732785967572,NO_BRAND,NO_BRAND
дипилятор,дипилятор,UNKNOWN,Timberk,66,ambiguous_clicks,0.4631578947368421,0.9,3,3,False,False,False,special,Rowenta,0.11578947368421053,NO_BRAND,NO_BRAND
микроволновая печь bosch,микроволновая печь bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Bosch,Bosch
измельчитель moulinex dj905832 fresh express cube светло-черный золотистый,Измельчитель Moulinex DJ905832 Fresh Express Cube светло-черный/золотистый,Moulinex,Moulinex,43,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
система виртуальной реальности playstation vr 2 белый,Система виртуальной реальности PlayStation VR 2 белый,PlayStation,PlayStation,47,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN,UNKNOWN
беспроводная bluetooth колонка jbl charge6 портативная музыкальная колонка для улицы серия настольная водонепроницаемая,"Беспроводная Bluetooth колонка JBL Charge6, портативная музыкальная колонка для улицы, серия, настольная, водонепроницаемая",JBL,JBL,32,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND,NO_BRAND
игровые проводные клавиатуры acer,игровые проводные клавиатуры Acer,UNKNOWN,Acer,66,ood_brand_surface,1.0,0.9,1,1,True,True,False,special,,1.0,NO_BRAND,NO_BRAND
