suite,repeat,query,ok,server_ms,client_ms,brand,category,model,n_entities,n_spell_fixes,error
demo_easy,0,samsung,True,2.704,6.253,Samsung,,,1,0,
demo_easy,0,пылесос,True,12.067,14.394,,пылесос,,1,0,
demo_easy,0,геймпад xbox,True,5.151,7.279,Xbox,геймпад,,2,0,
demo_easy,0,nintendo switch 2,True,29.139,31.423,Nintendo,,switch 2,2,0,
demo_easy,0,телевизоры haier 50,True,8.168,10.158,Haier,телевизоры,,2,0,
demo_easy,1,samsung,True,2.543,4.858,Samsung,,,1,0,
demo_easy,1,пылесос,True,12.564,14.875,,пылесос,,1,0,
demo_easy,1,геймпад xbox,True,5.55,7.725,Xbox,геймпад,,2,0,
demo_easy,1,nintendo switch 2,True,28.3,30.558,Nintendo,,switch 2,2,0,
demo_easy,1,телевизоры haier 50,True,8.243,10.515,Haier,телевизоры,,2,0,
demo_easy,2,samsung,True,2.44,4.599,Samsung,,,1,0,
demo_easy,2,пылесос,True,13.424,15.724,,пылесос,,1,0,
demo_easy,2,геймпад xbox,True,5.409,8.685,Xbox,геймпад,,2,0,
demo_easy,2,nintendo switch 2,True,29.128,31.702,Nintendo,,switch 2,2,0,
demo_easy,2,телевизоры haier 50,True,9.469,11.597,Haier,телевизоры,,2,0,
demo_medium,0,телевизор samsung 55 дюймов,True,40.419,43.016,Samsung,телевизоры,,3,0,
demo_medium,0,ноутбук asus 16 гб,True,18.87,21.295,ASUS,ноутбуки,,3,0,
demo_medium,0,смартфон xiaomi 128gb,True,11.54,13.796,Xiaomi,смартфон,128 gb,3,1,
demo_medium,0,пылесос dyson v15,True,14.314,16.491,Dyson,пылесос,v15,3,0,
demo_medium,0,холодильник indesit no frost,True,25.087,27.991,Indesit,холодильники,,2,0,
demo_medium,0,наушники jbl tune 510,True,20.36,23.024,JBL,наушники,tune 510,3,0,
demo_medium,0,стиральная машина bosch 8 кг,True,43.067,45.106,Bosch,стиральная машинка,,3,1,
demo_medium,0,монитор lg 27,True,6.854,8.436,LG,мониторы,,2,0,
demo_medium,0,планшет samsung tab s9,True,11.441,13.35,Samsung,планшеты,,2,0,
demo_medium,0,чайник redmond,True,6.453,8.542,Redmond,чайник,,2,0,
demo_medium,1,телевизор samsung 55 дюймов,True,40.342,42.478,Samsung,телевизоры,,3,0,
demo_medium,1,ноутбук asus 16 гб,True,17.522,19.733,ASUS,ноутбуки,,3,0,
demo_medium,1,смартфон xiaomi 128gb,True,11.044,13.508,Xiaomi,смартфон,128 gb,3,1,
demo_medium,1,пылесос dyson v15,True,7.817,9.838,Dyson,пылесос,v15,3,0,
demo_medium,1,холодильник indesit no frost,True,28.12,30.181,Indesit,холодильники,,2,0,
demo_medium,1,наушники jbl tune 510,True,19.524,21.908,JBL,наушники,tune 510,3,0,
demo_medium,1,стиральная машина bosch 8 кг,True,46.021,48.5,Bosch,стиральная машинка,,3,1,
demo_medium,1,монитор lg 27,True,8.005,10.51,LG,мониторы,,2,0,
demo_medium,1,планшет samsung tab s9,True,10.723,13.176,Samsung,планшеты,,2,0,
demo_medium,1,чайник redmond,True,5.551,7.79,Redmond,чайник,,2,0,
demo_medium,2,телевизор samsung 55 дюймов,True,38.789,41.011,Samsung,телевизоры,,3,0,
demo_medium,2,ноутбук asus 16 гб,True,17.489,19.669,ASUS,ноутбуки,,3,0,
demo_medium,2,смартфон xiaomi 128gb,True,11.483,13.996,Xiaomi,смартфон,128 gb,3,1,
demo_medium,2,пылесос dyson v15,True,8.298,10.387,Dyson,пылесос,v15,3,0,
demo_medium,2,холодильник indesit no frost,True,24.505,26.451,Indesit,холодильники,,2,0,
demo_medium,2,наушники jbl tune 510,True,18.403,21.037,JBL,наушники,tune 510,3,0,
demo_medium,2,стиральная машина bosch 8 кг,True,40.736,42.91,Bosch,стиральная машинка,,3,1,
demo_medium,2,монитор lg 27,True,9.307,11.447,LG,мониторы,,2,0,
demo_medium,2,планшет samsung tab s9,True,13.31,15.373,Samsung,планшеты,,2,0,
demo_medium,2,чайник redmond,True,4.721,6.666,Redmond,чайник,,2,0,
demo_hard,0,телфон 16 гь,True,50.05,53.321,,телефоны,,2,2,
demo_hard,0,сони плейстейшен 5,True,6.764,8.984,Sony,,,2,2,
demo_hard,0,ноутбок asus 16гь,True,44.175,46.415,ASUS,ноутбуки,,3,2,
demo_hard,0,планше тxiaomi,True,53.199,55.53,Xiaomi,планшеты,,2,2,
demo_hard,0,айфон 16 про макс,True,23.963,26.114,Apple,,,1,1,
demo_hard,0,лэптоп ксяоми редми,True,47.123,49.37,Xiaomi,,,2,1,
demo_hard,0,playstation5 sony slim,True,25.026,27.121,PlayStation,,,2,1,
demo_hard,0,тв самсунг 65 4k,True,13.34,15.46,Samsung,тв,4 k,3,1,
demo_hard,0,морозилка индесит 200л,True,62.467,64.552,,морозилка,,2,0,
demo_hard,0,х0лодильник bosch,True,25.62,28.071,Bosch,холодильники,,2,1,
demo_hard,1,телфон 16 гь,True,51.199,53.391,,телефоны,,2,2,
demo_hard,1,сони плейстейшен 5,True,7.638,9.754,Sony,,,2,2,
demo_hard,1,ноутбок asus 16гь,True,51.577,53.699,ASUS,ноутбуки,,3,2,
demo_hard,1,планше тxiaomi,True,50.855,53.56,Xiaomi,планшеты,,2,2,
demo_hard,1,айфон 16 про макс,True,19.881,21.756,Apple,,,1,1,
demo_hard,1,лэптоп ксяоми редми,True,45.951,47.912,Xiaomi,,,2,1,
demo_hard,1,playstation5 sony slim,True,26.287,28.409,PlayStation,,,2,1,
demo_hard,1,тв самсунг 65 4k,True,15.058,17.114,Samsung,тв,4 k,3,1,
demo_hard,1,морозилка индесит 200л,True,61.226,63.627,,морозилка,,2,0,
demo_hard,1,х0лодильник bosch,True,22.053,24.152,Bosch,холодильники,,2,1,
demo_hard,2,телфон 16 гь,True,49.007,51.075,,телефоны,,2,2,
demo_hard,2,сони плейстейшен 5,True,7.005,9.179,Sony,,,2,2,
demo_hard,2,ноутбок asus 16гь,True,49.959,52.121,ASUS,ноутбуки,,3,2,
demo_hard,2,планше тxiaomi,True,59.885,62.284,Xiaomi,планшеты,,2,2,
demo_hard,2,айфон 16 про макс,True,23.341,26.039,Apple,,,1,1,
demo_hard,2,лэптоп ксяоми редми,True,48.613,51.008,Xiaomi,,,2,1,
demo_hard,2,playstation5 sony slim,True,26.326,28.566,PlayStation,,,2,1,
demo_hard,2,тв самсунг 65 4k,True,15.424,17.493,Samsung,тв,4 k,3,1,
demo_hard,2,морозилка индесит 200л,True,64.804,66.945,,морозилка,,2,0,
demo_hard,2,х0лодильник bosch,True,25.106,27.13,Bosch,холодильники,,2,1,
gold,0,redmi a5,True,4.772,6.87,Xiaomi,,,1,0,
gold,0,Телевизор tcl 65 c8k,True,20.237,22.498,TCL,телевизоры,,2,0,
gold,0,Крышка для свч,True,44.393,46.573,,свч,,1,0,
gold,0,душевая перегородка,True,66.992,69.639,,душевой,,1,0,
gold,0,Гигиенический душ,True,25.94,28.589,,Гигиенический,,1,0,
gold,0,игровые пк,True,47.491,49.881,,игровые пк,,1,0,
gold,0,Утюг филипс,True,44.316,46.519,,утюг,,1,0,
gold,0,Для смузи,True,41.429,43.678,,,,1,0,
gold,0,Стиральная машина глубина 40,True,120.67,124.513,,стиральная машинка,,1,1,
gold,0,варочная панель midea,True,12.815,16.278,Midea,варочная панель,,2,0,
gold,0,Honor magic8 pro,True,51.058,53.868,HONOR,,magic8 pro,2,0,
gold,0,ксиоми17,True,61.48,64.477,,,,0,0,
gold,0,Провод для зарядки iphone,True,119.511,122.163,Apple,зарядка,,2,1,
gold,0,карера кофемашина,True,45.522,48.452,,камера,,2,1,
gold,0,соединительный элемент для сушильных машин haier,True,105.739,108.543,Haier,сушильная машина,,2,0,
gold,0,и светильники потолочные светодиодные,True,85.549,87.466,,светильник потолочный,,1,0,
gold,0,на iphone 17 pro max,True,35.896,38.309,Apple,iphone 17pro,17 pro,4,0,
gold,0,смартфон xiaomi redmi note 15 pro 5g телефон,True,35.273,37.589,Xiaomi Redmi,смартфон,note 15 pro 5,4,0,
gold,0,Клавиатура игровая,True,49.935,52.377,,клавиатура игровая,,1,0,
gold,0,asus tuf gaming 5070,True,32.137,34.061,ASUS,,tuf gaming,2,0,
gold,0,Аккумуляторная цепная пила Sturm! CSC1204C,True,109.238,111.47,Sturm!,цепная пила,!! CSC1204 C,3,1,
gold,0,Наушники True Wireless,True,16.045,18.105,Wireless,наушники,,2,0,
gold,0,Микроволновая печь samsung,True,17.78,20.587,Samsung,микроволновая печь,,2,0,
gold,0,Mesh системы,True,45.474,47.621,Mesh,,,1,0,
gold,0,Стиральная машина Indesit,True,32.609,35.295,Indesit,стиральная машинка,,2,1,
gold,0,газовая духовка,True,50.024,52.084,,духовка,,2,0,
gold,0,Bluetooth на наушники,True,48.946,50.953,,наушники,,2,0,
gold,0,кухонный робот,True,51.739,53.808,,робот,,2,0,
gold,0,увлажнитель,True,12.041,14.22,,увлажнитель,,1,0,
gold,0,iphone 15 плюс,True,39.765,41.804,Apple,,,1,0,
gold,0,Арктика,True,2.14,4.002,Арктика,,,1,0,
gold,0,Эпилятор браун silk epil 9,True,59.329,61.495,,эпиляторы,silk epil,2,0,
gold,0,зарядное устройство базеус,True,97.15,99.294,,зарядное устройство,,1,0,
gold,0,кастрюля для индукционной плиты,True,53.233,55.707,,кастрюля,,2,2,
gold,0,samsung s 26,True,8.869,11.288,Samsung,,,1,0,
gold,0,наушники razer blackshark v2 x,True,38.878,40.642,Razer,наушники,blackshark v2 x,3,0,
gold,0,Узкие стиральные машины tcl,True,77.911,79.836,TCL,узкая стиральная машина,,2,1,
gold,0,iphone 17 pro max 512gb sim,True,40.281,42.724,Apple,iphone 17pro,17 pro,5,1,
gold,0,наушники для спорта,True,121.537,123.74,,наушники,,2,0,
gold,0,эксцентриковые шлифовальные машины,True,60.272,62.464,,эксцентриковые шлифовальные машины,,1,0,
gold,0,восстановленный айфон 17,True,8.41,10.697,Apple,восстановленный,,2,1,
gold,0,Видеокарта rtx 5060 ti,True,20.591,23.052,,видеокарты,rtx 5060 ti,2,0,
gold,0,Пмм,True,11.746,13.801,,,,0,0,
gold,0,швейные машинки,True,76.636,79.453,,швейная машинка,,1,1,
gold,0,Сменная панель Redmond RAMB-18 черный,True,83.632,85.954,Redmond,панель,,3,0,
gold,0,телевизор hi ht 32h01fb,True,24.554,26.75,Hi,телевизор hi,,1,0,
gold,0,чайник со свистком rondell,True,52.236,54.869,Rondell,чайник со свистком,,2,0,
gold,0,gt 5 pro,True,19.041,21.94,,,5 pro,1,0,
gold,0,маршал,True,38.576,40.987,,,,0,0,
gold,0,JBL Boombox 3,True,36.986,39.742,JBL,,boombox 3,2,0,
gold,0,силиконовая форма,True,51.01,54.408,,,,0,0,
gold,0,тостер с поддоном tefal,True,58.737,61.325,Tefal,тостер,,2,0,
gold,0,Чехол samsung s25,True,10.738,14.499,Samsung,чехол,s25,3,0,
gold,0,сплинт система,True,83.319,86.589,,сплит система,,1,1,
gold,0,наушники lunacy,True,5.592,8.751,Lunacy,наушники,,2,0,
gold,0,чехол а54,True,13.112,16.921,,чехол,,1,0,
gold,0,Телевизор xiaomi 50,True,7.7,10.43,Xiaomi,телевизоры,,2,0,
gold,0,газета овая плита,True,50.032,52.301,,плита,,1,0,
gold,0,"yjen,er buhjdjq",True,52.913,54.972,,"yjen,er",,1,0,
gold,0,mac neo,True,13.259,15.429,,mac neo,,1,0,
gold,0,аэрогриль ecochef,True,5.87,8.274,EcoChef,аэрогрили,,2,0,
gold,0,роботы для мойки окон,True,75.746,78.191,,робот,,3,2,
gold,0,повербанк xiaomi,True,4.821,6.931,Xiaomi,повербанк,,2,0,
gold,0,Fold 7,True,21.73,24.241,,,Fold 7,1,0,
gold,0,Провод для принтера,True,71.471,73.506,,принтер,,1,1,
gold,0,Roborock F25 ALT,True,7.727,9.602,Roborock,,f25,2,0,
gold,0,9070 xt,True,13.968,15.817,,,,0,0,
gold,0,смартфоны honor 400 12gb/512gb,True,32.077,34.023,HONOR,смартфон,,4,2,
gold,0,утюг тефаль,True,37.476,39.732,,утюг тефаль,,1,0,
gold,0,Сетевые фильтры и удлинители,True,100.91,103.461,,фильтр,,2,2,
gold,0,iphone 256,True,23.254,25.085,Apple,,,1,0,
gold,0,телефон инфинекс,True,36.901,38.935,инфинекс,телефоны,,2,0,
gold,0,Холодильники липхер,True,35.593,37.699,,холодильники,,2,0,
gold,0,asus rog,True,4.673,6.275,ASUS,,,1,0,
gold,0,"15.6"" Ноутбук ASUS TUF Gaming FA506NCG-HN219",True,88.213,90.058,ASUS,ноутбуки,tuf gaming,3,0,
gold,0,Узкие стиральные машины beko,True,70.57,72.653,Beko,узкая стиральная машина,,2,1,
gold,0,Стиральная машина LG с функцией сушки,True,85.704,88.307,LG,стиральная машинка,,2,1,
gold,0,хонор часы,True,6.347,8.988,HONOR,часы,,2,0,
gold,0,Фотоаппарат nikon,True,4.312,6.288,Nikon,фотоаппарат,,2,0,
gold,0,Wacom,True,3.851,6.149,Wacom,,,1,0,
gold,0,стекло защитное xiaomi redmi note 15 pro,True,82.973,85.15,Xiaomi Redmi,,note 15 pro,2,0,
gold,0,Кофеварка турка,True,14.752,17.175,,кофеварка,,2,0,
gold,0,carrera 812 холодильник,True,9.622,12.184,Carrera,холодильники,,2,0,
gold,0,Брошюровщик Rayson TD-1500R,True,51.547,54.182,Rayson,Брошюровщик,,2,0,
gold,0,Xiaomi mi box,True,7.997,10.403,Xiaomi,,,1,0,
gold,0,погружные блендеры haier,True,37.919,40.197,Haier,погружной блендер,,2,0,
gold,0,keenetic buddy 5,True,25.086,28.466,Keenetic,,,1,0,
gold,0,Парогенераторы philips,True,4.891,7.414,Philips,парогенераторы,,2,0,
gold,0,встраиваемые двухкамерные холодильники,True,46.828,49.176,,холодильники,,1,0,
gold,0,робот пылесос dreame l40 ultra ce белый,True,55.91,58.057,Dreame,роботы пылесосы,l40 ultra ce,4,0,
gold,0,варочная панель на 4 газовая,True,55.991,58.325,,варочная панель,,2,0,
gold,0,Tefal ножи,True,4.764,7.865,Tefal,нож,,2,0,
gold,0,варочные газовые панели 3,True,103.206,106.642,,газовая панель,,1,1,
gold,0,часы apple,True,6.037,7.892,Apple,часы,,2,0,
gold,0,Игровой руль для ps4,True,20.832,22.966,,игровой руль,ps4,2,0,
gold,0,Huawei планшет matepad 12 x papermatte 2025,True,67.309,69.436,HUAWEI,планшеты,matepad 12 x,3,0,
gold,0,выпрямители волос rowenta,True,41.389,43.946,Rowenta,выпрямители волос,,2,1,
gold,0,стиральная машинка беко 6кг 40см глубина,True,86.5,89.297,,стиральная машинка беко,,3,2,
gold,0,samsung galaxy s25 плюс,True,21.78,24.034,Samsung,,s25,3,0,
gold,0,смартфон самсунг белый вьетнпм,True,57.407,60.014,Samsung,смартфон,,3,1,
gold,0,ddr 5 32 gb,True,19.848,22.007,,,ddr 5,2,0,
gold,0,ноутбук honor magicbook про 16,True,38.946,41.139,HONOR,ноутбуки,,2,0,
gold,0,Колонка караоке,True,13.162,15.585,,колонка,,2,0,
gold,0,стиральная машина автомат на 5 кг,True,90.064,92.765,,стиральная машинка,,2,1,
gold,0,Телефон на 128 гб,True,29.11,31.723,,телефоны,,2,0,
gold,0,планшетный компьютер,True,36.42,38.924,,планшеты,,2,1,
gold,0,гарнитура,True,42.006,44.522,,гарнитура,,1,0,
gold,0,galaxy s21,True,5.933,8.055,Samsung,,,1,0,
gold,0,Zigmund & Shtain,True,58.457,60.837,Zigmund,,,1,0,
gold,0,Хлебопечи,True,10.75,13.043,,хлебопечь,,1,0,
gold,0,Кресло компьюторное,True,26.911,29.32,,кресло,,1,0,
gold,0,кофемашина melitta,True,5.524,7.407,Melitta,кофемашина,,2,0,
gold,0,Сушильная,True,10.539,12.536,,сушильная,,1,0,
gold,0,Холодильник Hisense,True,4.713,6.702,Hisense,холодильники,,2,0,
gold,0,reanimal,True,32.595,34.528,reanimal,,,1,0,
gold,0,плита газовая встраиваемая,True,56.575,59.295,,плита газовая встраиваемая,,1,0,
gold,0,Samsung Galaxy A37,True,7.217,9.368,Samsung,,,2,0,
gold,0,мойка кухонная искусственный камень черная,True,112.894,115.023,,мойка кухонная,,2,0,
gold,0,Холодильник HAIER золотистый,True,33.005,35.199,Haier,холодильники,,3,0,
gold,0,TCL 75C8K,True,7.24,9.256,TCL,,75c8 k,2,0,
gold,0,Защитное стекло на смарт часы Huawei,True,87.95,90.974,HUAWEI,защитное стекло,,3,0,
gold,0,Плита электрическая напольная,True,58.259,60.409,,плита электрическая,,2,0,
gold,0,Телевизор dreame 55,True,8.331,10.494,Dreame,телевизоры,,2,0,
gold,0,холодильники ретро,True,33.537,35.734,,холодильники,,2,0,
gold,0,ноутбук xiaomi,True,5.616,8.066,Xiaomi,ноутбуки,,2,0,
gold,0,Телевизор смарт 55,True,32.205,34.488,,телевизор смарт,,1,0,
gold,0,беспроводные наушники для телефона,True,61.735,64.119,,беспроводные наушники,,2,1,
gold,0,Samsung jet 85,True,6.769,9.09,Samsung,,jet 85,2,0,
gold,0,VGR V-003,True,5.171,6.922,VGR,,,1,0,
gold,0,Xiaomi Redmi Note 14 Pro 5G,True,27.247,29.334,Xiaomi Redmi,,note 14 pro 5,2,0,
gold,0,Samsung с23 ultra,True,24.103,26.149,Samsung,,,1,0,
gold,0,Сотовый телефон android,True,77.223,79.308,,сотовый телефон,,2,0,
gold,0,тепловентилятор настенный,True,44.275,47.081,,тепловентилятор,,2,0,
gold,0,Утюг Tefal,True,5.342,7.429,Tefal,утюг,,2,0,
gold,0,Фен строительный с регулировкой температуры,True,69.979,72.175,,фен,,2,0,
gold,0,Компьютерная мышь беспроводная,True,44.293,46.439,,компьютерная мышь,,2,0,
gold,0,Airpods 4 anc,True,31.507,33.541,Apple,,,1,0,
gold,0,carrera 561,True,6.039,8.024,Carrera,,,1,0,
gold,0,электрическая варочная панель candy,True,21.297,23.707,Candy,электрическая варочная панель,,2,0,
gold,0,фритюрницы для кухни,True,58.294,60.801,,фритюрница,,2,1,
gold,0,Телефон смартфон,True,12.505,14.747,,телефоны,,2,0,
gold,0,защитная пленка,True,66.561,69.182,,пленка,,1,0,
gold,0,МФУ лазерный цветной,True,84.554,86.614,,мфу,,3,0,
gold,0,"Узкая стиральная машина Candy SMART PRO CSO34 106TB1/2-07, 6 кг",True,105.176,107.468,Candy,стиральная машинка,smart pro cso34,5,1,
gold,0,чайник moulinex,True,4.731,6.581,Moulinex,чайник,,2,0,
gold,0,Cmf,True,8.711,10.624,,,,0,0,
gold,0,беспроводной пылесос dreame,True,20.907,23.702,Dreame,беспроводной пылесос,,2,0,
gold,0,Телевизоры смарт тв 55,True,24.538,26.867,Смарт ТВ,телевизоры,,2,0,
gold,0,Samsung buds 4,True,14.832,16.746,Samsung,,buds 4,2,0,
gold,0,honor 400 про,True,8.547,10.519,HONOR,,,1,0,
gold,0,HONOR Magic 7 Pro,True,23.138,25.183,HONOR,,magic 7 pro,2,0,
gold,0,автомобильный компрессор goodyear,True,17.277,19.366,Goodyear,автомобильные компрессоры,,2,0,
gold,0,раковина krona brille 2b,True,36.901,39.158,Krona,раковина,,2,0,
gold,0,Масляный обогреватель,True,47.547,49.848,,обогреватель,,2,0,
gold,0,смартфоны новинки 2026,True,44.171,46.314,,смартфон,,1,0,
gold,0,вытяжка кухонная встраемая 270-275-278-280,True,84.452,86.817,,вытяжки кухонные,,2,0,
gold,0,Huawei y63,True,6.187,8.051,HUAWEI,,,1,0,
gold,0,Haier hw50 bp1026,True,38.003,40.276,Haier,,,1,0,
gold,0,раковина на кухню с дозатором,True,72.521,74.689,,раковина,,2,0,
gold,0,холодильники узкие 54 высота 183,True,64.239,66.524,,холодильник узкий,,1,0,
gold,0,rx 9060 xt,True,16.922,19.805,,,,0,0,
gold,0,Beko WSPE7H616W,True,28.056,30.254,Beko,,WSPE7H616 W,2,0,
gold,0,Зарядка для телефона,True,52.003,54.085,,зарядка,,2,1,
gold,0,ссд накопитель для компьютера,True,63.877,66.091,,компьютер,,1,1,
gold,0,аэрогриль с двумя теня,True,42.737,45.205,,аэрогрили,,1,0,
gold,0,Redmi a3,True,5.126,7.106,Xiaomi,,,1,0,
gold,0,радиаторы отопления,True,63.781,66.061,,радиатор,,1,1,
gold,0,кондиционер whirlpool,True,5.058,6.959,Whirlpool,кондиционер,,2,0,
gold,0,наушники беспроводные накладные sony,True,50.887,53.184,Sony,наушники беспроводные,,2,0,
gold,0,Телевизор philips 55,True,9.626,11.706,Philips,телевизоры,,2,0,
gold,0,телевизор smart tv,True,16.585,18.617,,телевизоры,,2,0,
gold,0,Беспроводные наушники huawei freeclip,True,50.653,52.835,HUAWEI,беспроводные наушники,,2,0,
gold,0,Сплит системы,True,40.72,42.71,,сплит система,,1,0,
gold,0,джойстик пс 5,True,14.883,16.941,,джойстик,,2,0,
gold,0,планетарный миксер с тестомесильной,True,51.968,54.09,,планетарный миксер,,2,0,
gold,0,Вафельница для тонких трубочек,True,82.52,84.855,,вафельница,,2,0,
gold,0,c4f640cggu1,True,25.768,27.643,,,,0,0,
gold,0,Айфон 13 256,True,8.099,10.624,Apple,,,1,1,
gold,0,Huawei freebuds 6i,True,36.498,39.084,HUAWEI,,freebuds 6 i,2,0,
gold,0,варочный панель на 2 конфорки электрическая,True,100.608,102.892,,варочная панель,,2,0,
gold,0,газовая плита с электроподжогом,True,54.699,56.86,,газовые плиты,,1,0,
gold,0,стиральная машина узкая korting,True,49.253,52.21,Korting,стиральная машинка узкая,,2,1,
gold,0,стиральная машинка gorenje узкая,True,31.137,33.422,Gorenje,стиральная машинка,,3,0,
gold,0,3811,True,9.863,12.893,,,,0,0,
gold,0,Электрический духовой шкаф Midea,True,25.045,27.592,Midea,электрический духовой шкаф,,2,0,
gold,0,Candy AQUA 114D2-07,True,15.827,18.103,Candy,,,1,0,
gold,0,"Samsung 27"" Монитор Odyssey OLED G8 S27FG812SIXCI",True,78.826,80.998,Samsung,мониторы,odyssey oled g8,3,0,
gold,0,xiaomi a50,True,4.587,5.978,Xiaomi,,a50,2,0,
gold,0,аксессуары для кухни силиконовые,True,83.873,86.531,,,,1,0,
gold,0,mortal kombat 1,True,49.317,51.692,kombat,,,1,0,
gold,0,"чайник электрический 1 7, 1 июля",True,56.703,59.261,,чайник электрический,"1 7,",3,0,
gold,0,зубные щетки philips,True,47.326,49.36,Philips,зубная щетка,,2,0,
gold,0,HUAWEI Pura70 Ultra,True,43.523,45.456,HUAWEI,,,1,0,
gold,0,Usb хаб разветвитель,True,26.695,28.604,Usb,,,2,0,
gold,0,Samsung с 25,True,7.15,9.09,Samsung,,,1,0,
gold,0,морозильная камера ларь бирюса,True,28.104,30.385,Бирюса,морозильник,,4,1,
gold,0,69233,True,8.507,10.752,,,,0,0,
gold,0,njcnth,True,21.912,24.212,njcnth,,,1,0,
gold,0,Смарт-часы,True,26.878,29.148,,смарт-часы,,1,0,
gold,0,кабель hdmi 2 1 5м,True,40.756,42.888,,кабель hdmi,,2,0,
