query_norm,query_raw,brand,click_brand,label_id,label_reason,confidence,sample_weight,n_clicks,n_brands,brand_in_query,has_alias,is_category_only,tier,runner_up,weight_margin,pred
морозильная камера maunfeld,Морозильная камера MAUNFELD,NO_BRAND,Maunfeld,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Maunfeld
армед рециркулятор,армед рециркулятор,UNKNOWN,АРМЕД,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
калонка,Калонка,UNKNOWN,Blackton,66,ambiguous_clicks,0.34084649096220226,0.9,13,8,False,False,False,special,JBL,0.14563440977475914,NO_BRAND
измерить умное кольцо sber,измерить умное кольцо sber,Sber,Sber,53,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
миксер ручной gorenje,миксер ручной gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje
вытяжка кухонная островная meferi,Вытяжка кухонная островная MEFERI,UNKNOWN,MEFERI,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
газовая варочная поверхность встраиваемая midea,газовая варочная поверхность встраиваемая midea,Midea,Midea,42,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND
варочная панель индукционная bosch,варочная панель индукционная bosch,NO_BRAND,Bosch,65,category_only,1.0,1.0,7,1,True,False,True,special,,1.0,Bosch
1. asus rog hyperion gr701 btf edition корпус пк,1. ASUS ROG Hyperion GR701 BTF Edition корпус пк,ASUS,GIGABYTE,0,alias_hint,1.0,1.0,1,1,False,True,False,high,,1.0,UNKNOWN
king вентилятор,King вентилятор,UNKNOWN,King,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
часы elari,Часы Elari,UNKNOWN,Elari,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
очиститель-увлажнитель воздуха dyson ph05 purifier humidify cool ph2 de nox белый золотой,Очиститель-увлажнитель воздуха Dyson PH05 Purifier Humidify + Cool PH2 De-NOx (Белый/Золотой),Dyson,Dyson,20,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN
электрические чайники gorenje,электрические чайники gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,6,1,True,False,True,special,,1.0,Gorenje
kuppersberg газовая панель,Kuppersberg газовая панель,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Kuppersberg
чехол на iphone14 pro,чехол на iphone14 pro,UNKNOWN,Deppa,66,ambiguous_clicks,0.44164037854889593,0.9,4,4,False,False,False,special,Koss Market,0.0,Apple
фотокамера sony беззеркальный,фотокамера sony беззеркальный,Sony,Sony,55,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
кабель lightning type c,кабель lightning type c,UNKNOWN,Baseus,66,ambiguous_clicks,0.42806619766544457,0.9,14,8,False,False,False,special,Rock,0.2585562747803813,NO_BRAND
27 монитор lg ultragear 27gs60 qc b 2560x1440 va 180 гц 2хhdmi 1 хdp изогнутый фиолетовый 27gs60 qc b.aruq,"27"" Монитор LG UltraGear 27GS60QC-B,  2560x1440,  VA,  180Гц,  2хHDMI,  1хDP,  изогнутый, фиолетовый [27gs60qc-b.aruq]",LG,LG,38,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN
пылесос моющий вертикальный trouver к30,пылесос моющий вертикальный trouver к30,UNKNOWN,Trouver,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
беспроводной вертикальный моющий пылесос roborock,беспроводной вертикальный моющий пылесос roborock,UNKNOWN,Roborock,66,ood_brand_surface,1.0,0.9,5,1,True,False,False,special,,1.0,NO_BRAND
sony playstation 4 игры,sony playstation 4 игры,UNKNOWN,Playstation,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Sony
кондиционер мобильный hisense,кондиционер мобильный hisense,NO_BRAND,Hisense,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Hisense
maunfeld вытяжка кухонная thames 601 pm полновстраиваемая рециркуляционная,"MAUNFELD Вытяжка кухонная THAMES 601PM, полновстраиваемая рециркуляционная",Maunfeld,Maunfeld,41,brand_in_query,1.0,1.0,2,1,True,False,False,high,,1.0,NO_BRAND
вентилятор напольный centek ct-5026 диаметр 43 см 3 скорости мощность 55 вт устойчивая платформа черный,"Вентилятор напольный Centek CT-5026 диаметр 43см, 3 скорости, мощность 55Вт, устойчивая платформа, чёрный",Centek,Centek,15,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
встраиваемая техника,встраиваемая техника,UNKNOWN,Kuppersberg,66,ambiguous_clicks,0.3442028985507246,0.9,6,6,False,False,False,special,Gressel,0.11473429951690822,NO_BRAND
сетевой фильтр с предохранителем,сетевой фильтр с предохранителем,UNKNOWN,ARTSTYLE,66,ambiguous_clicks,0.21820259418508045,0.9,14,10,False,False,False,special,ЭРА,0.03896474896162152,NO_BRAND
плита beraum,плита beraum,UNKNOWN,Beraum,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
клавиатура logitech pro,клавиатура logitech pro,NO_BRAND,Logitech,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Logitech
кондиционер сплит ballu,кондиционер сплит ballu,NO_BRAND,Ballu,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Ballu
внешний аккумулятор power bank baseus pico go ultra,внешний аккумулятор power bank Baseus pico Go ultra,Baseus,Baseus,7,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
тройник agni,тройник agni,UNKNOWN,AGNI,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
пылесосы вертикальные karcher,пылесосы вертикальные karcher,NO_BRAND,Karcher,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Karcher
колонки урал,колонки урал,UNKNOWN,Урал,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
кондиционер сплит система инверторный centek,кондиционер сплит система инверторный centek,Centek,Centek,15,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
планетарный миксер с тестомесильной redmond,планетарный миксер с тестомесильной redmond,Redmond,Redmond,50,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
наушники jbl детские,наушники jbl детские,NO_BRAND,JBL,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,JBL
встраиваемая свч gorenje,встраиваемая свч gorenje,NO_BRAND,Gorenje,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Gorenje
газовая плита с газовой,газовая плита с газовой,UNKNOWN,Darina,66,ambiguous_clicks,0.4959888385071503,0.9,3,3,False,False,False,special,Gefest,0.02755493547261948,NO_BRAND
восстановленный смартфон apple,восстановленный смартфон apple,NO_BRAND,Apple,65,category_only,1.0,1.0,7,1,True,False,True,special,,1.0,Apple
вертикальный пылесос carrera,вертикальный пылесос carrera,NO_BRAND,Carrera,65,category_only,1.0,1.0,4,1,True,False,True,special,,1.0,Carrera
кусторез,Кусторез,UNKNOWN,Tabi,66,ambiguous_clicks,0.4974950346849407,0.9,7,7,False,False,False,special,NR,0.2763861303805226,NO_BRAND
посудомоечная машина компактная midea маленькая,посудомоечная машина компактная midea маленькая,Midea,Midea,42,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
стиральная машина узкая lg,стиральная машина узкая lg,NO_BRAND,LG,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,LG
утюг с автоотключением,утюг с автоотключением,NO_BRAND,Polaris,65,category_only,0.41275920645456543,1.0,15,7,False,False,True,special,Tefal,0.01617846021726241,UNKNOWN
сотейник,сотейник,UNKNOWN,REGENT inox,66,ambiguous_clicks,0.4740602004795564,0.9,7,7,False,False,False,special,Mayer&Boch,0.2708915431311751,NO_BRAND
стиральная машина gorenje wd2pa854 adw c с фронтальной загрузкой 8 кг 1400 об мин с паром с сушкой инверторная,"Стиральная машина Gorenje WD2PA854ADW/C, с фронтальной загрузкой, 8кг, 1400об/мин, с паром, с сушкой, инверторная",Gorenje,Gorenje,23,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN
встраиваемая микроволновка midea,встраиваемая микроволновка midea,NO_BRAND,Midea,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Midea
кабель lightning baseus,кабель lightning baseus,NO_BRAND,Baseus,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Baseus
морозильная камера beko,морозильная камера beko,NO_BRAND,Beko,65,category_only,1.0,1.0,12,1,True,False,True,special,,1.0,Beko
планетарный миксер с тестомесильной,планетарный миксер с тестомесильной,UNKNOWN,Redmond,66,ambiguous_clicks,0.13339351637968225,0.9,67,27,False,False,False,special,Moulinex,0.00405434756194789,NO_BRAND
фен щетка braun,Фен щетка braun,NO_BRAND,Braun,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Braun
внешний аккумулятор magsafe 10000,внешний аккумулятор magsafe 10000,UNKNOWN,Baseus,66,ambiguous_clicks,0.4649365962625514,0.9,10,5,False,False,False,special,Deppa,0.22433692018993256,NO_BRAND
картридж к фильтру для очистки воды philips,картридж к фильтру для очистки воды philips,Philips,Philips,46,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN
яндекс станция мини,яндекс станция мини,NO_BRAND,Яндекс,65,category_only,0.8498754648742707,1.0,15,2,True,False,True,special,EMBODIMENT,0.6997509297485413,Яндекс
игровые ноутбуки acer,игровые ноутбуки acer,UNKNOWN,Acer,66,ood_brand_surface,1.0,0.9,4,1,True,True,False,special,,1.0,NO_BRAND
наушники беспроводные realme,наушники беспроводные realme,NO_BRAND,realme,65,category_only,1.0,1.0,4,1,True,False,True,special,,1.0,realme
батарейки,батарейки,NO_BRAND,GP,65,category_only,0.31549413571080737,1.0,47,15,False,False,True,special,Carrera,0.15336607462182517,UNKNOWN
телефоны мобильные сенсорные redmi,телефоны мобильные сенсорные redmi,Xiaomi,Redmi,62,alias_hint,1.0,1.0,1,1,True,True,False,high,,1.0,NO_BRAND
встраиваемая варочная панель kuppersberg,встраиваемая варочная панель kuppersberg,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Kuppersberg
кухонные ножи tefal,кухонные ножи tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Tefal
встраиваемые посудомоечные машины kuppersberg,встраиваемые посудомоечные машины kuppersberg,NO_BRAND,Kuppersberg,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Kuppersberg
пылесос ручной tefal,пылесос ручной tefal,NO_BRAND,Tefal,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Tefal
беспроводная зарядка deppa,беспроводная зарядка deppa,NO_BRAND,Deppa,65,category_only,1.0,1.0,4,1,True,False,True,special,,1.0,Deppa
фены babyliss pro,фены babyliss pro,NO_BRAND,BaByliss Pro,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,UNKNOWN
jbl наушники беспроводные,jbl наушники беспроводные,NO_BRAND,JBL,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,JBL
кабель tfn,кабель TFN,UNKNOWN,TFN,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
сушильные машины midea,сушильные машины Midea,NO_BRAND,Midea,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Midea
стиральная машинка атлант 60у1213-01,стиральная машинка атлант 60У1213-01,UNKNOWN,Атлант,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
насос садовый скважинный oasis sn 60 60 высота подъема 60 м кабель 30 м 3600 л час,"Насос садовый скважинный Oasis SN 60/60, высота подъема 60 м, кабель 30м, 3600 л/час",Oasis,Oasis,44,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,UNKNOWN
холодильники двухкамерные no frost lg,холодильники двухкамерные no frost lg,LG,LG,38,brand_in_query,1.0,1.0,14,1,True,False,False,high,,1.0,NO_BRAND
часы suunto,часы suunto,UNKNOWN,Suunto,66,ood_brand_surface,1.0,0.9,3,1,True,False,False,special,,1.0,NO_BRAND
робот пылесос dreame,Робот пылесос dreame,NO_BRAND,Dreame,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Dreame
кресло метта,кресло метта,UNKNOWN,Метта,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
кофеварка demiand rivo 7в1 автоматический капучинатор,"Кофеварка DEMIAND RIVO 7в1, автоматический капучинатор",DEMIAND,DEMIAND,16,brand_in_query,1.0,1.0,4,1,True,False,False,high,,1.0,NO_BRAND
фен щетка polaris,фен щетка polaris,NO_BRAND,Polaris,65,category_only,1.0,1.0,3,1,True,False,True,special,,1.0,Polaris
встраиваемый электрический духовой шкаф bosch,встраиваемый электрический духовой шкаф bosch,Bosch,Bosch,9,brand_in_query,0.8870762491443067,0.8870762491443067,37,3,True,False,False,high,Zigmund & Shtain,0.7844182938209492,NO_BRAND
духовой шкаф электрический ginzzu hoe-219,Духовой шкаф электрический Ginzzu HOE-219,UNKNOWN,Ginzzu,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
вертикальный моющий пылесос dreame,вертикальный моющий пылесос dreame,NO_BRAND,Dreame,65,category_only,0.9497813538986665,1.0,84,2,True,False,True,special,Roborock,0.8995627077973329,Dreame
игровая мышь logitech,игровая мышь logitech,NO_BRAND,Logitech,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Logitech
apple mac ноутбук,apple mac ноутбук,NO_BRAND,Apple,65,category_only,0.9902939425487063,1.0,144,2,True,False,True,special,Krutoff,0.9805878850974126,Apple
сушильная машина hisense,сушильная машина hisense,NO_BRAND,Hisense,65,category_only,1.0,1.0,35,1,True,False,True,special,,1.0,Hisense
посудомоечная машина electrolux edm23101 l,Посудомоечная машина Electrolux EDM23101L,UNKNOWN,ELECTROLUX,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,Electrolux
умная сверхъяркая лампа sber с адаптивным светом e27 a70 14 вт 1500 лм wifi,Умная сверхъяркая лампа Sber с адаптивным светом E27/A70/14 Вт/1500Лм/WiFi,Sber,Sber,53,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
кабель для зарядки,кабель для зарядки,UNKNOWN,Havit,66,ambiguous_clicks,0.4921875,0.9,3,3,False,False,False,special,Continent,0.13671875000000006,NO_BRAND
aux сплит система инверторная,Aux сплит система инверторная,UNKNOWN,AUX,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
электроплитка настольна инфракрасная китфорт,Электроплитка настольна инфракрасная китфорт,Kitfort,Kitfort,35,alias_hint,1.0,1.0,1,1,True,True,False,high,,1.0,NO_BRAND
моющий пылесос dreame вертикальный,моющий пылесос dreame вертикальный,NO_BRAND,Dreame,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Dreame
кондиционер сплит система lg 12,кондиционер сплит система lg 12,LG,LG,38,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
сушильная машина electrolux,сушильная машина electrolux,NO_BRAND,Electrolux,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Electrolux
наушники накладные jbl,наушники накладные jbl,NO_BRAND,JBL,65,category_only,1.0,1.0,12,1,True,False,True,special,,1.0,JBL
кабель lightning apple,кабель lightning apple,NO_BRAND,Apple,65,category_only,0.6833506763787721,1.0,8,3,True,False,True,special,Rexant,0.4017273673257023,Apple
стиральная машинка 5 кг,стиральная машинка 5 кг,UNKNOWN,Indesit,66,ambiguous_clicks,0.46624350836699363,0.9,6,4,False,False,False,special,Casarte,0.0,NO_BRAND
ультразвуковая зубная щетка carrera,ультразвуковая зубная щетка carrera,Carrera,Carrera,14,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
автохолодильник компрессорный,автохолодильник компрессорный,UNKNOWN,Baikal-PT,66,ambiguous_clicks,0.40837547638027766,0.9,17,4,False,False,False,special,Harper,0.0819271789034507,NO_BRAND
мфу лазерный pantum m6500 w а4 принтер сканер копир wi fi черный,"МФУ лазерный Pantum M6500W, А4 , принтер , сканер , копир , Wi-Fi , черный",Pantum,Pantum,45,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
морозильная камера atlant,морозильная камера atlant,NO_BRAND,ATLANT,65,category_only,1.0,1.0,5,1,True,False,True,special,,1.0,ATLANT
электро бритва philips,электро бритва philips,NO_BRAND,Philips,65,category_only,1.0,1.0,1,1,True,False,True,special,,1.0,Philips
очистители воздуха dyson,очистители воздуха dyson,NO_BRAND,Dyson,65,category_only,1.0,1.0,2,1,True,False,True,special,,1.0,Dyson
беспроводные наушники jbl сиреневые,беспроводные наушники jbl сиреневые,JBL,JBL,32,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
встраиваемая микроволновая печь candy cmxbtg259 b,Встраиваемая микроволновая печь Candy CMXBTG259B,Candy,Candy,12,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
gartz пылесос,gartz пылесос,UNKNOWN,GARTZ,66,ood_brand_surface,1.0,0.9,1,1,True,False,False,special,,1.0,NO_BRAND
газовые плиты gorenje дизайнерская,газовые плиты gorenje дизайнерская,Gorenje,Gorenje,23,brand_in_query,1.0,1.0,1,1,True,False,False,high,,1.0,NO_BRAND
